;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2025 10:11:47
;----------------------------------------------

;Address Opcode 	ASM
;AvoidoFinal.c,224 :: 		for(i = 0; i < 10; i++){
0x013A	0x0AF1      	INCF       R1, 1
;AvoidoFinal.c,227 :: 		}
0x013B	0x2934      	GOTO       L_delay10us31
L_delay10us32:
;AvoidoFinal.c,228 :: 		}
L_end_delay10us:
0x013C	0x0008      	RETURN
; end of _delay10us
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x013D	0x1283      	BCF        STATUS, 5
0x013E	0x1303      	BCF        STATUS, 6
0x013F	0x0874      	MOVF       R4, 0
0x0140	0x3A00      	XORLW      0
0x0141	0x1D03      	BTFSS      STATUS, 2
0x0142	0x2958      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x0143	0x0875      	MOVF       R5, 0
0x0144	0x3A00      	XORLW      0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2958      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0147	0x0876      	MOVF       R6, 0
0x0148	0x3A00      	XORLW      0
0x0149	0x1D03      	BTFSS      STATUS, 2
0x014A	0x2958      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x014B	0x0877      	MOVF       R7, 0
0x014C	0x3A00      	XORLW      0
0x014D	0x1D03      	BTFSS      STATUS, 2
0x014E	0x2958      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x014F	0x30FF      	MOVLW      255
0x0150	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0151	0x30FF      	MOVLW      255
0x0152	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0153	0x307F      	MOVLW      127
0x0154	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0155	0x30FF      	MOVLW      255
0x0156	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0157	0x29F3      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x0158	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x0159	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x015A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x015B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x015C	0x29E7      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x015D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x015E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x015F	0x29EA      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0160	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0161	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0162	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0163	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0164	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0165	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0166	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0167	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x0168	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x0169	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x016A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x016B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x016C	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x016D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x016E	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x016F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0170	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0171	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0172	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0173	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0174	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0175	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0176	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0177	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x0178	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x0179	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x017A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x017B	0x2983      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x017C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x017D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x017E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x017F	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0180	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0181	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0182	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0183	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0184	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0185	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0186	0x298D      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0187	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x0188	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x0189	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x018A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x018B	0x29ED      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x018C	0x2992      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x018D	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x018E	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x018F	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0190	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0191	0x29F0      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0192	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0193	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0194	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0195	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0196	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0197	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x0198	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x0199	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x019A	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x019B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x019C	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x019D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x019E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x019F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x01A0	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x01A1	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x01A2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x01A3	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x01A4	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x01A5	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x01A6	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x01A7	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x01A8	0x29AB      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x01A9	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x01AA	0x29B6      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x01AB	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x01AC	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x01AD	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x01AE	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x01AF	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x01B0	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x01B1	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x01B2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x01B3	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x01B4	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x01B5	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x01B6	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x01B7	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x01B8	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x01B9	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x01BA	0x2994      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x01BB	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x01BC	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x01BD	0x29DD      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x01BE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x01BF	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x01C0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x01C1	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x01C2	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x01C3	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x01C4	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x01C5	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x01C6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x01C7	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x01C8	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x01C9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x01CA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x01CB	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x01CC	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x01CD	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x01CE	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x01CF	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x01D0	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x01D1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x01D2	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x01D3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x01D4	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x01D5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x01D6	0x29DD      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x01D7	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x01D8	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x01D9	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x01DA	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x01DB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x01DC	0x29ED      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x01DD	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x01DE	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x01DF	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x01E0	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x01E1	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x01E2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x01E3	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x01E4	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x01E5	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x01E6	0x29F2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x01E7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x01E8	0x20CF      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x01E9	0x29F2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x01EA	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x01EB	0x2070      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x01EC	0x29F2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x01ED	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x01EE	0x20C3      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x01EF	0x29F2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x01F0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x01F1	0x2077      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x01F2	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x01F3	0x0008      	RETURN
; end of _Div_32x32_FP
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01F4	0x1283      	BCF        STATUS, 5
0x01F5	0x1303      	BCF        STATUS, 6
0x01F6	0x0828      	MOVF       ___DoICPAddr+1, 0
0x01F7	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01F8	0x0827      	MOVF       ___DoICPAddr, 0
0x01F9	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01FA	0x0008      	RETURN
; end of _____DoICP
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x01FB	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x01FC	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x01FD	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x01FE	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x01FF	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x0200	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x0201	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0202	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x0203	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0204	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x0205	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0206	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0207	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0208	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0209	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x020A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x020B	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x020C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x020D	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x020E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x020F	0x2087      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x0210	0x0008      	RETURN
; end of _word2double
_goRight:
;AvoidoFinal.c,192 :: 		void goRight(void){
;AvoidoFinal.c,193 :: 		PORTC = 0x50; // Enable right backward and left forward
0x0211	0x3050      	MOVLW      80
0x0212	0x1283      	BCF        STATUS, 5
0x0213	0x1303      	BCF        STATUS, 6
0x0214	0x0087      	MOVWF      PORTC
;AvoidoFinal.c,194 :: 		}
L_end_goRight:
0x0215	0x0008      	RETURN
; end of _goRight
_goLeft:
;AvoidoFinal.c,197 :: 		void goLeft(void){
;AvoidoFinal.c,198 :: 		PORTC = 0xA0; // Enable left backward and right forward
0x0216	0x30A0      	MOVLW      160
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x1303      	BCF        STATUS, 6
0x0219	0x0087      	MOVWF      PORTC
;AvoidoFinal.c,199 :: 		}
L_end_goLeft:
0x021A	0x0008      	RETURN
; end of _goLeft
_ADCread:
;AvoidoFinal.c,121 :: 		unsigned int ADCread(void){
;AvoidoFinal.c,122 :: 		ADCON0 = ADCON0 | 0x04; // GO
0x021B	0x1283      	BCF        STATUS, 5
0x021C	0x1303      	BCF        STATUS, 6
0x021D	0x151F      	BSF        ADCON0, 2
;AvoidoFinal.c,123 :: 		while(ADCON0 & 0x04);
L_ADCread19:
0x021E	0x1D1F      	BTFSS      ADCON0, 2
0x021F	0x2A21      	GOTO       L_ADCread20
0x0220	0x2A1E      	GOTO       L_ADCread19
L_ADCread20:
;AvoidoFinal.c,125 :: 		return ((ADRESH << 8) | ADRESL);
0x0221	0x081E      	MOVF       ADRESH, 0
0x0222	0x00F1      	MOVWF      R0+1
0x0223	0x01F0      	CLRF       R0
0x0224	0x1683      	BSF        STATUS, 5
0x0225	0x081E      	MOVF       ADRESL, 0
0x0226	0x04F0      	IORWF      R0, 1
0x0227	0x3000      	MOVLW      0
0x0228	0x04F1      	IORWF      R0+1, 1
;AvoidoFinal.c,126 :: 		}
L_end_ADCread:
0x0229	0x0008      	RETURN
; end of _ADCread
_goForward:
;AvoidoFinal.c,187 :: 		void goForward(void){
;AvoidoFinal.c,188 :: 		PORTC = 0x90; // Enable left and right forward
0x022A	0x3090      	MOVLW      144
0x022B	0x1283      	BCF        STATUS, 5
0x022C	0x1303      	BCF        STATUS, 6
0x022D	0x0087      	MOVWF      PORTC
;AvoidoFinal.c,189 :: 		}
L_end_goForward:
0x022E	0x0008      	RETURN
; end of _goForward
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x022F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0230	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0231	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0232	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0233	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0234	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0235	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0236	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0237	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0238	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0239	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x023A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x023B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x023C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x023D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x023E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x023F	0x2A47      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0240	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0241	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0242	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0243	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0244	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0245	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0246	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0247	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0248	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0249	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x024A	0x2A35      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x024B	0x0008      	RETURN
; end of _Div_16X16_U
_initPWM:
;AvoidoFinal.c,178 :: 		void initPWM(void){
;AvoidoFinal.c,179 :: 		T2CON = 0x07; // Turn on Timer 2 + Prescaler 1:16
0x024C	0x3007      	MOVLW      7
0x024D	0x1283      	BCF        STATUS, 5
0x024E	0x1303      	BCF        STATUS, 6
0x024F	0x0092      	MOVWF      T2CON
;AvoidoFinal.c,180 :: 		CCP2CON = 0x0C; // Two LSBs of duty cycle
0x0250	0x300C      	MOVLW      12
0x0251	0x009D      	MOVWF      CCP2CON
;AvoidoFinal.c,181 :: 		PR2 = 0xFA; // ==> 0.5x10^-6 x 250 x 16 = 2ms
0x0252	0x30FA      	MOVLW      250
0x0253	0x1683      	BSF        STATUS, 5
0x0254	0x0092      	MOVWF      PR2
;AvoidoFinal.c,182 :: 		CCPR2L = 0x7D; // 50% PWM
0x0255	0x307D      	MOVLW      125
0x0256	0x1283      	BCF        STATUS, 5
0x0257	0x009B      	MOVWF      CCPR2L
;AvoidoFinal.c,183 :: 		}
L_end_initPWM:
0x0258	0x0008      	RETURN
; end of _initPWM
_servoINIT:
;AvoidoFinal.c,201 :: 		void servoINIT(void){
;AvoidoFinal.c,202 :: 		TMR1H = 0x00;
0x0259	0x1283      	BCF        STATUS, 5
0x025A	0x1303      	BCF        STATUS, 6
0x025B	0x018F      	CLRF       TMR1H
;AvoidoFinal.c,203 :: 		TMR1L = 0x00;
0x025C	0x018E      	CLRF       TMR1L
;AvoidoFinal.c,205 :: 		HL = 1; // Start with high state
0x025D	0x3001      	MOVLW      1
0x025E	0x00A9      	MOVWF      _HL
;AvoidoFinal.c,206 :: 		CCP1CON = 0x08; // Compare mode Set output on match
0x025F	0x3008      	MOVLW      8
0x0260	0x0097      	MOVWF      CCP1CON
;AvoidoFinal.c,208 :: 		T1CON = 0x01; // Timer1 On Fosc/4 (inc 0.5µs) with no prescaler
0x0261	0x3001      	MOVLW      1
0x0262	0x0090      	MOVWF      T1CON
;AvoidoFinal.c,210 :: 		PIE1 = PIE1 | 0x04; // Enable CCP1 interrupts
0x0263	0x1683      	BSF        STATUS, 5
0x0264	0x150C      	BSF        PIE1, 2
;AvoidoFinal.c,212 :: 		CCPR1H = 2000 >> 8; // Initial compare value for high state
0x0265	0x3007      	MOVLW      7
0x0266	0x1283      	BCF        STATUS, 5
0x0267	0x0096      	MOVWF      CCPR1H
;AvoidoFinal.c,213 :: 		CCPR1L = 2000;
0x0268	0x30D0      	MOVLW      208
0x0269	0x0095      	MOVWF      CCPR1L
;AvoidoFinal.c,214 :: 		}
L_end_servoINIT:
0x026A	0x0008      	RETURN
; end of _servoINIT
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x026B	0x21F4      	CALL       _____DoICP
0x026C	0x118A      	BCF        PCLATH, 3
0x026D	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x026E	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x026F	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0270	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0271	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0272	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0273	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0274	0x1D03      	BTFSS      STATUS, 2
